id,question,option_a,option_b,option_c,option_d,option_e,correct,explanation,category
1,关于抗病毒药的作用机制，下列哪项是错误的？,阻断病毒与宿主细胞受体的结合,阻止病毒穿入和脱壳,直接杀灭细胞外的游离病毒颗粒,抑制病毒生物合成过程,抑制新病毒颗粒的释放,C,抗病毒药通过阻断病毒与受体结合、阻止穿入脱壳、抑制生物合成、抑制释放及增强宿主抗病能力发挥作用，并不能直接杀灭细胞外的游离病毒颗粒。,总论
2,利巴韦林（ribavirin）的抗病毒机制不包括下列哪一项？,抑制肌苷一磷酸（IMP）脱氢酶,选择性抑制病毒RNA聚合酶,抑制病毒神经氨酸酶活性,抑制GMP转移酶,影响mRNA 5'-帽的合成,C,利巴韦林通过抑制IMP脱氢酶、RNA聚合酶、GMP转移酶和影响mRNA帽结构发挥作用。抑制神经氨酸酶是奥司他韦等抗流感病毒药的作用机制。,广谱抗病毒药
3,利巴韦林临床应用的主要适应证是？,巨细胞病毒感染,呼吸道合胞病毒引起的肺炎及支气管炎,单纯疱疹病毒感染,乙型脑炎,狂犬病,B,利巴韦林主要用于呼吸道合胞病毒引起的肺炎及支气管炎，也用于甲型及丙型肝炎等病毒感染。,广谱抗病毒药
4,下列关于干扰素（IFN）的药理作用，哪项是错误的？,"诱导2',5'-寡聚腺苷酸合成酶的产生",增强NK细胞的抗病毒活性,直接水解病毒DNA,激活巨噬细胞的吞噬活力,抑制多肽链的起始阶段和延伸,C,"干扰素通过诱导效应蛋白（如2',5'-寡聚腺苷酸合成酶、蛋白激酶等）发挥抗病毒作用，并非直接水解病毒DNA。",广谱抗病毒药
5,干扰素禁用于下列哪种情况？,慢性乙型肝炎,尖锐湿疣,严重心脏病患者,小儿病毒性肺炎,肿瘤,C,干扰素禁用于过敏体质、严重心脏病、肾功能不全、中枢神经系统功能紊乱患者。,广谱抗病毒药
6,利巴韦林治疗丙型肝炎时，宜与下列哪种药物合用？,阿昔洛韦,金刚烷胺,重组IFN-α,齐多夫定,奥司他韦,C,利巴韦林治疗丙型肝炎时宜与重组IFN-α合用，以增强抗病毒疗效。,广谱抗病毒药
7,利巴韦林最重要的禁忌证是？,高血压,糖尿病,妊娠,肾功能不全,肝功能不全,C,利巴韦林有致畸作用，孕妇禁用。,广谱抗病毒药
8,根据主要临床用途，抗病毒药可分为以下哪几类？,抗流感病毒药、抗疱疹病毒药、抗肝炎病毒药、抗HIV药,核苷类、非核苷类、蛋白酶抑制药、整合酶抑制药,广谱类、窄谱类、免疫增强类,DNA病毒抑制药、RNA病毒抑制药,预防用药、治疗用药、根治用药,A,根据主要临床用途，抗病毒药可分为抗流感病毒药、抗疱疹病毒药、抗肝炎病毒药及抗HIV药等。,总论
9,干扰素分为哪三种类型？,IFN-α、IFN-β、IFN-δ,IFN-α、IFN-β、IFN-γ,IFN-α、IFN-γ、IFN-ε,IFN-β、IFN-γ、IFN-λ,IFN-α、IFN-δ、IFN-λ,B,干扰素分为IFN-α、IFN-β、IFN-γ三种类型。,广谱抗病毒药
10,下列关于利巴韦林不良反应的描述，哪项是正确的？,主要不良反应为肾功能损伤,可引起骨髓抑制，表现为白细胞减少,常见乏力、贫血、食欲减退等,主要引起周围神经炎,长期使用可导致视网膜病变,C,利巴韦林不良反应包括乏力、贫血、食欲减退、胃部不适、轻度腹泻和便秘等。骨髓抑制是齐多夫定的主要不良反应。,广谱抗病毒药
11,金刚烷胺抗流感病毒的作用机制是？,抑制神经氨酸酶,抑制病毒RNA聚合酶,作用于M2蛋白，抑制病毒脱壳,抑制病毒DNA聚合酶,阻断病毒与宿主细胞受体结合,C,金刚烷胺通过作用于M2蛋白，抑制病毒在宿主细胞内的脱壳，从而抑制复制过程。,抗流感病毒药
12,金刚烷胺对下列哪种病毒有效？,乙型流感病毒,甲型流感病毒,丙型肝炎病毒,单纯疱疹病毒,呼吸道合胞病毒,B,金刚烷胺仅对甲型流感病毒有抑制作用，对乙型流感病毒及其他病毒无效。,抗流感病毒药
13,奥司他韦（oseltamivir）的抗病毒机制是？,抑制M2蛋白,抑制病毒RNA聚合酶PA亚基,抑制神经氨酸酶，阻止病毒释放,抑制病毒DNA聚合酶,抑制逆转录酶,C,奥司他韦是神经氨酸酶抑制药，通过抑制流感病毒表面的神经氨酸酶活性，阻止子代病毒从宿主细胞释放。,抗流感病毒药
14,下列关于奥司他韦的描述，哪项是错误的？,为前体药物,口服生物利用度高,是目前治疗流感的常用药物之一,对乙型流感病毒无效,常见不良反应为恶心和呕吐,D,奥司他韦对甲型流感病毒和乙型流感病毒均有活性，并非对乙型流感病毒无效。,抗流感病毒药
15,玛巴洛沙韦（baloxavir marboxil）的抗病毒靶点是？,M2蛋白,神经氨酸酶,病毒RNA聚合酶PA亚基的内切酶活性,病毒RNA聚合酶PB1亚基,血凝素,C,玛巴洛沙韦通过抑制流感病毒RNA聚合酶PA亚基的内切酶活性，阻止病毒mRNA的复制。法匹拉韦则抑制PB1亚基。,抗流感病毒药
16,下列关于扎那米韦的描述，哪项是正确的？,口服生物利用度高,对哮喘或COPD患者安全有效,通过抑制流感病毒的神经氨酸酶发挥作用,属于M2通道阻滞药,对甲型流感无效,C,扎那米韦是神经氨酸酶抑制药，口服生物利用度低，对哮喘或COPD患者可能无效甚至引起危险。,抗流感病毒药
17,法匹拉韦（favipiravir）的抗病毒作用靶点是？,神经氨酸酶,M2蛋白,病毒RNA聚合酶PB1亚基,病毒RNA聚合酶PA亚基,血凝素,C,法匹拉韦作为核苷类似物，有效抑制流感病毒PB1亚基活性，阻断病毒RNA合成。,抗流感病毒药
18,与金刚烷胺相比，金刚乙胺的特点是什么？,抗病毒作用更强,对乙型流感病毒有效,中枢神经系统不良反应较少,半衰期更短,口服不吸收,C,金刚乙胺不易透过血脑屏障，故中枢神经系统不良反应较金刚烷胺少。,抗流感病毒药
19,目前公认的抗禽流感、甲型H1N1流感最有效的药物之一是？,金刚烷胺,利巴韦林,阿昔洛韦,奥司他韦,阿糖腺苷,D,奥司他韦是公认的抗禽流感、甲型H1N1流感最有效的药物之一。,抗流感病毒药
20,巴洛沙韦玛波西酯的半衰期约为？,2~4 h,6~10 h,12~17 h,约79 h,约120 h,D,巴洛沙韦玛波西酯的t1/2较长，约为79.1 h。金刚烷胺t1/2为12～17 h，奥司他韦活性代谢物t1/2为6～10 h。,抗流感病毒药
21,流感病毒RNA聚合酶的三个亚基不包括？,PB1,PB2,PA,M2,以上都是亚基,D,流感病毒RNA聚合酶由PB1、PB2和PA三个亚基组成，M2是病毒包膜上的离子通道蛋白，不是聚合酶亚基。,抗流感病毒药
22,下列关于M2通道阻滞药的特点，错误的是？,金刚烷胺口服易吸收,主要以原型经肾排出,对甲型和乙型流感病毒均有效,金刚烷胺耐药性较普遍，已很少使用,金刚乙胺中枢不良反应较少,C,M2通道阻滞药仅对甲型流感病毒有效，对乙型流感病毒无效。,抗流感病毒药
23,阿昔洛韦抗疱疹病毒作用机制的关键步骤是？,直接抑制病毒蛋白质合成,在感染细胞内经病毒胸苷激酶（TK）磷酸化后发挥作用,阻断病毒与宿主细胞膜融合,抑制病毒神经氨酸酶,直接降解病毒mRNA,B,阿昔洛韦在感染细胞内经病毒胸苷激酶（TK）磷酸化后，生成三磷酸阿昔洛韦，抑制病毒DNA聚合酶。,抗疱疹病毒药
24,阿昔洛韦对下列哪种病毒的抑制作用最弱？,HSV-1,HSV-2,VZV,EBV,CMV,E,CMV（巨细胞病毒）无胸苷激酶（TK），故阿昔洛韦抑制CMV的活性较低。,抗疱疹病毒药
25,下列关于阿昔洛韦的描述，错误的是？,又称无环鸟苷,口服生物利用度为10%～30%,在肾中药物浓度最高,对缺乏TK的HSV突变株有效,抗疱疹病毒作用比碘苷强10倍,D,阿昔洛韦对缺乏TK（胸苷激酶）的HSV突变株无作用，因为其活化依赖于病毒TK的磷酸化。,抗疱疹病毒药
26,与阿昔洛韦相比，更昔洛韦的显著特点是？,口服生物利用度高,抗CMV作用强于阿昔洛韦约100倍,毒性更小,对HSV无抑制作用,不需经磷酸化激活,B,更昔洛韦抗CMV作用强于阿昔洛韦约100倍，但毒性较大，可诱发骨髓抑制，仅用于严重CMV感染。,抗疱疹病毒药
27,伐昔洛韦（valaciclovir）与阿昔洛韦的关系是？,伐昔洛韦是阿昔洛韦的代谢产物,伐昔洛韦是阿昔洛韦的前药,两者化学结构完全不同,伐昔洛韦抗病毒谱更广,两者无关联,B,伐昔洛韦是阿昔洛韦的前药（L-缬氨酸酯），口服后在体内迅速水解为阿昔洛韦而发挥作用。,抗疱疹病毒药
28,泛昔洛韦（famciclovir）在体内转化为哪种活性物质？,阿昔洛韦,更昔洛韦,喷昔洛韦,伐昔洛韦,曲氟尿苷,C,泛昔洛韦是喷昔洛韦的前药，口服后在体内转化为喷昔洛韦发挥抗病毒作用。,抗疱疹病毒药
29,喷昔洛韦的主要临床应用是？,口服治疗带状疱疹,静脉注射治疗CMV感染,外用治疗复发性唇和生殖器疱疹,口服治疗流感,治疗乙型肝炎,C,喷昔洛韦口服生物利用度仅约5%，主要外用治疗复发性唇和生殖器疱疹。,抗疱疹病毒药
30,膦甲酸（foscarnet）的作用机制是？,抑制病毒胸苷激酶,抑制病毒DNA聚合酶和逆转录酶,抑制神经氨酸酶,抑制病毒吸附,掺入病毒DNA终止链延长,B,膦甲酸为焦磷酸类似物，能特异性抑制病毒DNA聚合酶和逆转录酶，为非核苷类抗病毒药。,抗疱疹病毒药
31,曲氟尿苷（trifluridine）主要用于治疗？,慢性乙型肝炎,流感,疱疹性角膜炎和结膜炎,艾滋病,丙型肝炎,C,曲氟尿苷局部应用治疗眼部感染，包括疱疹性角膜炎和结膜炎及其他疱疹性眼病。,抗疱疹病毒药
32,阿昔洛韦大剂量静脉滴注最需要关注的不良反应是？,骨髓抑制,周围神经炎,可逆性肾损害及肾功能减退,胰腺炎,肝衰竭,C,阿昔洛韦大剂量静脉滴注时，少数患者可发生可逆性肾损害、肾小管内结晶及肾功能减退。,抗疱疹病毒药
33,下列抗疱疹病毒药中，口服生物利用度最高的是？,阿昔洛韦（10%～30%）,喷昔洛韦（约5%）,泛昔洛韦（约70%）,膦甲酸（口服生物利用度低）,更昔洛韦（口服吸收差）,C,泛昔洛韦口服生物利用度约70%，远高于阿昔洛韦（10%～30%）、喷昔洛韦（约5%）和更昔洛韦（吸收差）。,抗疱疹病毒药
34,下列关于阿昔洛韦体内过程的描述，错误的是？,肾中药物浓度为血药浓度的10倍,脑脊液浓度为血药浓度的50%,血浆蛋白结合率为50%～60%,主要经肾排泄,无尿患者t1/2可延长至18h,C,阿昔洛韦血浆蛋白结合率为9%～23%，而非50%～60%。,抗疱疹病毒药
35,更昔洛韦最严重的不良反应是？,周围神经炎,骨髓抑制,肝功能异常,肾功能损害,胰腺炎,B,更昔洛韦毒性较大，可诱发骨髓抑制，这是其最严重的不良反应。,抗疱疹病毒药
36,膦甲酸常见的不良反应是？,骨髓抑制,胰腺炎,肾功能损伤和电解质紊乱,周围神经炎,视网膜病变,C,膦甲酸常见不良反应有肾功能损伤、电解质紊乱和静脉炎。,抗疱疹病毒药
37,导致水痘和带状疱疹的病毒是？,HSV-1,HSV-2,VZV（HHV-3）,CMV,EBV,C,VZV（水痘-带状疱疹病毒/HHV-3）主要引起水痘和带状疱疹。HSV-1引起口唇疱疹，HSV-2引起生殖器疱疹。,抗疱疹病毒药
38,不宜与齐多夫定合用的抗HIV药物是？,拉米夫定,去羟肌苷,司他夫定,扎西他滨,阿巴卡韦,C,司他夫定不宜与齐多夫定合用，因为齐多夫定能减少司他夫定的磷酸化，两者互相拮抗。,抗HIV药
39,阿德福韦酯属于哪类抗病毒药物？,干扰素类,神经氨酸酶抑制药,无环腺嘌呤核苷类似物,非核苷类逆转录酶抑制药,蛋白酶抑制药,C,阿德福韦酯为无环腺嘌呤核苷类似物，在体内水解为阿德福韦，抑制HBV DNA聚合酶。,抗肝炎病毒药
40,恩替卡韦的抗病毒靶点是？,HCV NS5B聚合酶,HBV DNA聚合酶,HIV逆转录酶,流感病毒RNA聚合酶,疱疹病毒DNA聚合酶,B,恩替卡韦在体内磷酸化后抑制HBV DNA聚合酶的启动、前基因组mRNA逆转录负链形成及HBV DNA正链合成。,抗肝炎病毒药
41,替诺福韦的描述，下列哪项是正确的？,仅用于治疗HIV感染,属于非核苷类逆转录酶抑制药,在体内磷酸化后抑制HIV-1逆转录酶和HBV逆转录酶,对乙型肝炎无效,属于蛋白酶抑制药,C,替诺福韦在体内磷酸化形成二磷酸替诺福韦，可抑制HIV-1逆转录酶和HBV逆转录酶活性，用于治疗慢性乙型肝炎和HIV-1感染。,抗肝炎病毒药
42,丙酚替诺福韦（TAF）与替诺福韦（TDF）相比，主要优势是？,抗病毒作用更弱,仅对HIV有效,在骨代谢和肾脏安全性方面优于替诺福韦,不需要磷酸化激活,口服吸收更差,C,丙酚替诺福韦是替诺福韦前药，抗病毒疗效较替诺福韦强，不良反应减少，在骨代谢和肾脏安全性方面优于替诺福韦。,抗肝炎病毒药
43,索磷布韦（sofosbuvir）的抗病毒靶点是？,HCV NS3/4A蛋白酶,HCV NS5A蛋白,HCV NS5B聚合酶,HBV DNA聚合酶,HIV整合酶,C,索磷布韦是HCV NS5B聚合酶抑制药，在体内转化为活性尿苷三磷酸类似物，整合入延长的RNA中使链终止。,抗肝炎病毒药
44,下列哪组是NS3/4A蛋白酶抑制药？,艾尔巴韦、哌仑他韦、达拉他韦,格拉瑞韦、格卡瑞韦、西美瑞韦,索磷布韦、达塞布韦,拉米夫定、恩替卡韦,利巴韦林、干扰素,B,格拉瑞韦、格卡瑞韦和西美瑞韦属于NS3/4A蛋白酶抑制药。艾尔巴韦、哌仑他韦、达拉他韦属于NS5A抑制药。,抗肝炎病毒药
45,格卡瑞韦/哌仑他韦复方制剂的组成是？,NS3/4A蛋白酶抑制药 + NS5B聚合酶抑制药,NS3/4A蛋白酶抑制药 + NS5A抑制药,NS5A抑制药 + NS5B聚合酶抑制药,两种NS5B聚合酶抑制药,NS5A抑制药 + 核苷类似物,B,格卡瑞韦/哌仑他韦是NS3/4A蛋白酶抑制药（格卡瑞韦100mg）和NS5A抑制药（哌仑他韦40mg）组成的复方制剂。,抗肝炎病毒药
46,下列关于索磷布韦的描述，错误的是？,为NS5B聚合酶抑制药,联合利巴韦林用于基因2型和3型慢性丙肝,口服吸收受饮食影响较大,在体内转化为活性尿苷三磷酸类似物,t1/2为0.4 h,C,索磷布韦口服吸收不受饮食的影响，0.5～2 h血药浓度达峰值。,抗肝炎病毒药
47,艾尔巴韦/格拉瑞韦复方制剂主要用于治疗？,慢性乙型肝炎,基因1型和4型慢性丙型肝炎,所有基因型慢性丙型肝炎,艾滋病,流感,B,艾尔巴韦/格拉瑞韦主要用于治疗基因1型和4型慢性丙型肝炎成人患者。而格卡瑞韦/哌仑他韦对所有基因型（1～6型）HCV均有活性。,抗肝炎病毒药
48,关于乙型肝炎的治疗，下列说法正确的是？,抗病毒药物对乙型肝炎可起到根治作用,目前抗病毒药物对乙型肝炎只能达到抑制病毒的目的,乙型肝炎急性期后很少转为慢性,干扰素对乙型肝炎无效,索磷布韦是治疗乙肝的首选药,B,目前抗病毒药物对乙型肝炎只能达到抑制病毒的目的，对丙型肝炎可起到根治作用。,抗肝炎病毒药
49,艾米替诺福韦与丙酚替诺福韦相比，结构上的特点是？,在酰胺化基团上增加了一个甲基,缺少磷酸基团,增加了苯环结构,改为口服混悬剂,无结构差异,A,艾米替诺福韦与丙酚替诺福韦相比，在酰胺化基团上增加了一个甲基，提升药物血浆稳定性和肝细胞内药物释放效率。,抗肝炎病毒药
50,下列哪项不是HCV的非结构蛋白？,NS3,NS4A,NS5A,NS5B,HBsAg,E,HBsAg是HBV的表面抗原，不是HCV编码的蛋白。HCV的非结构蛋白包括p7、NS2、NS3、NS4A、NS4B、NS5A和NS5B。,抗肝炎病毒药
