id,question,option_a,option_b,option_c,option_d,option_e,correct,explanation,category
51,下列关于阿德福韦酯的描述，正确的是？,与拉米夫定存在交叉耐药,HBV对其不易耐药，与拉米夫定无交叉耐药,仅对HCV有抑制作用,属于蛋白酶抑制药,口服后不需要代谢激活,B,阿德福韦酯HBV不易耐药，与拉米夫定无交叉耐药。联合拉米夫定对耐拉米夫定的慢性乙肝患者能有效抑制HBV DNA。,抗肝炎病毒药
52,慢性乙型肝炎治疗中，连续服药2年或以上可促进HBsAg消失的药物是？,拉米夫定,阿德福韦酯,恩替卡韦,干扰素,利巴韦林,C,恩替卡韦连续服用2年或以上可促进HBV表面抗原（HBsAg）消失，改善肝脏炎症，长期治疗可改善肝硬化患者组织学病变。,抗肝炎病毒药
53,下列抗HCV药物中，属于NS5A抑制药的是？,格拉瑞韦,格卡瑞韦,索磷布韦,达拉他韦,西美瑞韦,D,达拉他韦属于NS5A抑制药。格拉瑞韦、格卡瑞韦、西美瑞韦属于NS3/4A蛋白酶抑制药，索磷布韦属于NS5B聚合酶抑制药。,抗肝炎病毒药
54,甲型肝炎病毒（HAV）感染的治疗策略是？,使用索磷布韦治疗,使用恩替卡韦治疗,急性期通常采用对症治疗,必须使用干扰素,使用利巴韦林根治,C,甲型和戊型病毒性肝炎起病急，一般不会转化为慢性，急性期通常采用对症治疗。,抗肝炎病毒药
55,下列关于拉米夫定的描述，正确的是？,仅对HIV有效，对HBV无效,抑制HIV复制并对HBV有很强的抑制作用,属于蛋白酶抑制药,口服生物利用度低,与干扰素有拮抗作用,B,拉米夫定能抑制HIV复制，并对HBV有很强的抑制作用，与干扰素有协同作用。,抗HIV药
56,HCV RNA聚合酶由下列哪个非结构蛋白编码？,NS3,NS4A,NS5A,NS5B,p7,D,NS5B在HCV复制过程中编码RNA聚合酶（RNA-dependent RNA polymerase）。,抗肝炎病毒药
57,索磷布韦联合聚乙二醇干扰素α和利巴韦林用于治疗？,基因2型和3型慢性丙型肝炎,基因1型和4型慢性丙型肝炎,慢性乙型肝炎,艾滋病,所有类型肝炎,B,索磷布韦联合聚乙二醇干扰素α和利巴韦林用于基因1型和4型慢性丙型肝炎初治患者；联合利巴韦林用于基因2型和3型。,抗肝炎病毒药
58,下列关于阿德福韦酯临床应用适应证，正确的是？,适用于所有慢性丙型肝炎患者,适用于HBeAg和HBV DNA阳性、ALT增高的慢性乙型肝炎,适用于流感预防,适用于CMV感染,适用于HIV感染,B,阿德福韦酯适用于HBeAg和HBV DNA阳性、丙氨酸转氨酶增高的慢性乙型肝炎。,抗肝炎病毒药
59,下列药物中，既可治疗HBV又可治疗HIV的是？,恩替卡韦,阿德福韦酯,索磷布韦,替诺福韦,利巴韦林,D,替诺福韦可抑制HIV-1逆转录酶和HBV逆转录酶的活性，既可治疗慢性乙型肝炎，也可与其他抗逆转录病毒药物合用治疗HIV-1感染。,抗肝炎病毒药
60,下列哪种抗病毒药能促进ALT恢复正常并改善肝组织炎症和纤维化？,阿德福韦酯,金刚烷胺,奥司他韦,阿昔洛韦,曲氟尿苷,A,阿德福韦酯可促进丙氨酸转氨酶（ALT）恢复至正常水平，改善肝组织炎症、坏死和纤维化。,抗肝炎病毒药
61,HIV复制过程中，负责将病毒RNA逆转录为DNA的酶是？,整合酶,蛋白酶,逆转录酶,RNA聚合酶,DNA聚合酶,C,HIV的逆转录酶（依赖RNA的DNA聚合酶）负责将病毒RNA逆转录合成为病毒DNA。,抗HIV药
62,第一个获批准的抗HIV药物是？,拉米夫定,司他夫定,齐多夫定,去羟肌苷,阿巴卡韦,C,齐多夫定（zidovudine）是第一个获批准的抗HIV药，为胸腺嘧啶核苷类似物，属于NRTI。,抗HIV药
63,齐多夫定最主要的不良反应是？,周围神经炎,胰腺炎,骨髓抑制,肾功能损害,肝毒性,C,齐多夫定的主要不良反应为骨髓抑制，表现为贫血、白细胞减少等，发生率与剂量和疗程有关。,抗HIV药
64,齐多夫定能显著减少HIV感染的母婴传播率，需要从妊娠第几周开始给药？,第4周到第8周,第8周到第12周,第14周到第34周,第36周到第40周,仅在分娩时给药,C,齐多夫定显著减少HIV感染的母婴传播率，需从妊娠第14周给药到34周。,抗HIV药
65,拉米夫定的口服生物利用度约为？,30%～40%,52%～75%,80%～88%,95%以上,10%～20%,C,拉米夫定口服生物利用度为80%～88%，不受食物影响。齐多夫定生物利用度为52%～75%。,抗HIV药
66,司他夫定最常见的不良反应是？,骨髓抑制,周围神经炎,肾毒性,肝毒性,胰腺炎,B,司他夫定的主要不良反应为周围神经炎，与扎西他滨和去羟肌苷等合用时发生率明显增加。,抗HIV药
67,扎西他滨在细胞内t1/2长达约？,2h,5h,10h,24h,40h,C,扎西他滨血浆t1/2为2 h，但细胞内t1/2可长达10 h。去羟肌苷细胞内t1/2可达25～40 h。,抗HIV药
68,去羟肌苷细胞内t1/2最长可达？,2 h,10 h,25～40 h,80 h,超过100 h,C,去羟肌苷血浆t1/2为0.6～1.5 h，但细胞内t1/2可长达25～40 h。,抗HIV药
69,下列哪种NRTI在肾功能不全（肌酐清除率<30ml/min）时不宜使用？,齐多夫定,司他夫定,拉米夫定,去羟肌苷,阿巴卡韦,C,拉米夫定主要以原型经肾排泄，肌酐清除率<30 mL/min者不宜使用。,抗HIV药
70,下列哪个药物能减少司他夫定的磷酸化，导致两者不宜合用？,拉米夫定,去羟肌苷,齐多夫定,阿巴卡韦,扎西他滨,C,齐多夫定能减少司他夫定的磷酸化，两者互相拮抗，不宜合用。,抗HIV药
71,NRTI类药物的共同作用机制是？,直接结合逆转录酶破坏催化位点,抑制HIV蛋白酶,被磷酸化为活性三磷酸代谢物，竞争逆转录酶并终止DNA链合成,阻断病毒进入宿主细胞,抑制整合酶活性,C,所有NRTI类药物均需在宿主细胞内被磷酸化为活性三磷酸代谢物，与内源性核苷三磷酸盐竞争逆转录酶，并插入病毒DNA导致链合成中止。,抗HIV药
72,下列关于NNRTI的描述，哪项是正确的？,需要经宿主细胞磷酸化激活,可直接结合到逆转录酶并破坏催化位点,属于核苷类似物,单用不易产生耐药性,对HIV-2的抑制作用强于HIV-1,B,NNRTI不需要磷酸化激活，可直接结合到逆转录酶并破坏催化位点，抑制其活性。但不单独应用，因可迅速产生耐药性。,抗HIV药
73,利匹韦林（rilpivirine）属于？,第一代NRTI,第一代NNRTI,第二代NNRTI,蛋白酶抑制药,整合酶抑制药,C,利匹韦林为第二代NNRTI，对现有NNRTI耐药毒株具有较强的抗病毒活性，交叉耐药性小。,抗HIV药
74,下列哪一组全部属于HIV蛋白酶抑制药？,齐多夫定、拉米夫定、司他夫定,依非韦伦、奈韦拉平、利匹韦林,利托那韦、沙奎那韦、茚地那韦,拉替拉韦、多替拉韦、艾维雷韦,马拉维若、恩夫韦肽,C,利托那韦、沙奎那韦、茚地那韦均属于HIV蛋白酶抑制药（PIs）。A组为NRTI，B组为NNRTI，D组为整合酶抑制药，E组为进入抑制药。,抗HIV药
75,蛋白酶抑制药最常见的不良反应是？,骨髓抑制和贫血,周围神经炎,高血糖症和高脂血症,肾功能损伤,皮疹和过敏反应,C,蛋白酶抑制药最常见的不良反应为高血糖症和高脂血症。此外，PIs主要经肝CYP代谢，可抑制CYP3A4，易发生药物相互作用。,抗HIV药
76,第一个被批准用于治疗HIV感染的整合酶抑制药是？,多替拉韦,艾维雷韦,拉替拉韦,比克替拉韦,卡博特韦,C,拉替拉韦（raltegravir）是第一个被批准用于治疗HIV感染的整合酶抑制药。,抗HIV药
77,卡替拉韦（cabotegravir）纳米注射制剂的t1/2约为？,2～4 h,约40 h,5.6～11.5 周,约7天,24 h,C,卡替拉韦纳米注射制剂（肌内注射）t1/2为5.6～11.5周，是一种新型长效整合酶抑制药。口服制剂t1/2约40 h。,抗HIV药
78,马拉维若（maraviroc）的作用机制是？,抑制HIV逆转录酶,抑制HIV蛋白酶,阻断宿主CD4+细胞上的CCR5蛋白，阻止HIV-1进入T细胞,抑制HIV整合酶,抑制病毒gp41与细胞膜融合,C,马拉维若是CCR5拮抗药，可阻断宿主CD4+细胞上的CCR5蛋白，阻止HIV-1进入T细胞。恩夫韦肽则阻止gp41介导的膜融合。,抗HIV药
79,恩夫韦肽（enfuvirtide）属于哪类抗HIV药物？,NRTI,NNRTI,蛋白酶抑制药,进入抑制药（融合抑制药）,整合酶抑制药,D,恩夫韦肽为HIV-1跨膜融合蛋白gp41衍生的人工合成多肽，属于进入抑制药（融合抑制药）。,抗HIV药
80,下列哪种药物与更昔洛韦同服可增加其吸收，但降低更昔洛韦的吸收？,齐多夫定,去羟肌苷,司他夫定,拉米夫定,阿巴卡韦,B,去羟肌苷与更昔洛韦同服可增加去羟肌苷的吸收，但降低更昔洛韦的吸收。,抗HIV药
81,下列关于齐多夫定的描述，错误的是？,口服吸收迅速，0.5～1h达峰,易透过血脑屏障,可抗HIV-1和HIV-2,常与司他夫定合用增强疗效,t1/2为1 h，无蓄积作用,D,齐多夫定不能与司他夫定合用，因齐多夫定能减少司他夫定的磷酸化，二者互相拮抗。,抗HIV药
82,下列哪种NRTI的脑脊液浓度约为血清浓度的20%？,齐多夫定（50%～60%）,司他夫定（55%）,扎西他滨（约20%）,拉米夫定（可透过血脑屏障）,阿巴卡韦,C,扎西他滨脑脊液浓度约为血清浓度的20%。齐多夫定脑脊液浓度为血药浓度的50%～60%，司他夫定为55%。,抗HIV药
83,下列关于NRTI耐药的描述，正确的是？,NRTI类药物不会产生耐药性,耐药主要与编码逆转录酶的基因突变有关,单药长期治疗不易发生耐药,耐药后所有NRTI均交叉耐药,联合用药不能防止HIV复制和耐药,B,HIV-1耐药主要与编码逆转录酶的基因突变有关，单一药物长期治疗更易发生。联合用药是目前避免耐药的唯一途径。,抗HIV药
84,目前治疗艾滋病的标准方案是？,单一NRTI治疗,单一蛋白酶抑制药治疗,2～3种抗HIV药物联合使用,干扰素单药治疗,仅使用进入抑制药,C,当前抗HIV药物需2～3种联合使用，虽无法根治HIV，但可长期抑制HIV复制，保存患者免疫功能及延长生存期。,抗HIV药
85,下列抗HIV药物中，主要经肝CYP代谢并可抑制CYP3A4的是？,齐多夫定,拉米夫定,替诺福韦,利托那韦,拉替拉韦,D,蛋白酶抑制药（PIs）如利托那韦主要经肝CYP代谢，可不同程度地抑制肝CYP3A4，故可与其他许多药物发生相互作用。,抗HIV药
86,齐多夫定在脑脊液中的浓度为血药浓度的？,约10%,约20%,50%～60%,约80%,几乎相等,C,齐多夫定易透过血脑屏障，脑脊液中浓度为血药浓度的50%～60%。,抗HIV药
87,关于去羟肌苷，下列描述正确的是？,口服生物利用度高（>80%）,进食可增加其吸收,可作为严重HIV感染的一线药物,脑脊液浓度为血药浓度的50%以上,血浆蛋白结合率高,C,去羟肌苷可作为严重HIV感染的一线药物，特别适合齐多夫定不耐受或治疗无效的患者。其口服生物利用度为30%～40%，进食干扰吸收。,抗HIV药
88,扎西他滨的主要不良反应是？,骨髓抑制,剂量依赖性周围神经炎,高血糖,高血脂,肾毒性,B,扎西他滨主要不良反应为剂量依赖性周围神经炎，发生率为10%～20%，停药后逐渐恢复。,抗HIV药
89,下列关于整合酶抑制药的描述，错误的是？,拉替拉韦是首个被批准的整合酶抑制药,通过抑制链转移反应阻断HIV复制,卡替拉韦是长效整合酶抑制药,整合酶催化HIV DNA整合到宿主DNA中,整合酶抑制药需要经宿主细胞磷酸化激活,E,整合酶抑制药不需要经宿主细胞磷酸化激活，它们通过与整合酶中的金属辅助因子（如Mg2+或Mn2+）结合来抑制整合过程。需要磷酸化激活的是NRTI类药物。,抗HIV药
90,卡替拉韦与利匹韦林联合使用可用于？,治疗急性流感,治疗慢性乙型肝炎,接受稳定ART方案后病毒被抑制的HIV-1感染成人患者,预防流感,治疗丙型肝炎,C,卡替拉韦与利匹韦林联合使用，治疗接受稳定抗逆转录病毒治疗方案后病毒被抑制（HIV-1 RNA<每毫升50拷贝）的HIV-1感染成人患者，也可用于HIV暴露前预防。,抗HIV药
91,下列药物中，属于神经氨酸酶抑制药的是？,金刚烷胺（M2通道阻滞药）,氯喹（抗疟药）,甲硝唑（抗阿米巴药）,奥司他韦,吡喹酮（抗血吸虫药）,D,奥司他韦属于神经氨酸酶抑制药。金刚烷胺是M2通道阻滞药，氯喹是抗疟药，甲硝唑是抗阿米巴药，吡喹酮是抗血吸虫药。,综合
92,下列药物中，作用于病毒DNA聚合酶的是？,奥司他韦（神经氨酸酶抑制药）,伯氨喹（抗疟药，作用于线粒体）,阿昔洛韦,乙胺嗪（抗丝虫药）,阿苯达唑（驱肠虫药）,C,阿昔洛韦经病毒TK磷酸化后抑制病毒DNA聚合酶。奥司他韦抑制神经氨酸酶，伯氨喹抑制线粒体氧化磷酸化，乙胺嗪杀微丝蚴，阿苯达唑抑制微管聚合。,综合
93,下列哪个组合中的两种药物作用机制最相似？,阿昔洛韦与氯喹,齐多夫定与乙胺嘧啶,奥司他韦与扎那米韦,金刚烷胺与甲氟喹,利巴韦林与青蒿素,C,奥司他韦和扎那米韦均为神经氨酸酶抑制药，作用机制相同。其他组合的药物作用机制不同。,综合
94,下列关于核苷类似物抗病毒药的描述，哪个组合中两者的作用靶酶相同？,齐多夫定与利托那韦,拉米夫定与索磷布韦,阿昔洛韦与膦甲酸,恩替卡韦与阿德福韦酯,奥司他韦与玛巴洛沙韦,D,恩替卡韦和阿德福韦酯均抑制HBV DNA聚合酶。齐多夫定抑制逆转录酶而利托那韦抑制蛋白酶；拉米夫定抑制逆转录酶而索磷布韦抑制NS5B聚合酶；阿昔洛韦和膦甲酸均可抑制DNA聚合酶但机制不同；奥司他韦抑制神经氨酸酶而玛巴洛沙韦抑制PA亚基内切酶。,综合
95,需要经病毒胸苷激酶（TK）磷酸化才能激活的抗病毒药是？,利巴韦林,膦甲酸,阿昔洛韦,奥司他韦,金刚烷胺,C,阿昔洛韦需在感染细胞内经病毒胸苷激酶（TK）磷酸化后才能发挥抗病毒作用。利巴韦林由腺苷激酶磷酸化，膦甲酸直接抑制DNA聚合酶不需磷酸化。,综合
96,下列药物与其主要抗病毒谱的配对，错误的是？,阿昔洛韦——HSV、VZV,更昔洛韦——CMV,奥司他韦——甲型和乙型流感,索磷布韦——HBV,齐多夫定——HIV,D,索磷布韦是抗HCV（丙型肝炎病毒）药物，而非抗HBV（乙型肝炎病毒）药物。抗HBV的药物包括恩替卡韦、阿德福韦酯、替诺福韦等。,综合
97,下列哪种情况不属于抗病毒药的合理应用？,奥司他韦用于治疗甲型H1N1流感,阿昔洛韦用于治疗带状疱疹,金刚烷胺用于治疗乙型流感,齐多夫定联合拉米夫定治疗HIV,索磷布韦联合利巴韦林治疗基因2型丙肝,C,金刚烷胺仅对甲型流感病毒有效，对乙型流感病毒无效，因此不应用于治疗乙型流感。,综合
98,关于抗病毒药的描述，下列哪项是正确的？,利巴韦林孕妇可用,更昔洛韦无明显骨髓毒性,干扰素可用于严重心脏病患者,阿昔洛韦对CMV的抑制作用较弱,奥司他韦仅对甲型流感有效,D,CMV缺乏病毒胸苷激酶（TK），因此阿昔洛韦对CMV抑制作用较弱。利巴韦林孕妇禁用，更昔洛韦有骨髓抑制毒性，干扰素禁用于严重心脏病患者，奥司他韦对甲型和乙型流感均有效。,综合
99,下列药物中，口服后需要经体内代谢才能转化为活性形式的药物组是？,阿昔洛韦、膦甲酸,伐昔洛韦、奥司他韦、泛昔洛韦、巴洛沙韦玛波西酯,金刚烷胺、扎那米韦,恩替卡韦、干扰素,齐多夫定、利巴韦林,B,伐昔洛韦（→阿昔洛韦）、奥司他韦（→奥司他韦羧酸盐）、泛昔洛韦（→喷昔洛韦）、巴洛沙韦玛波西酯（→巴洛沙韦酸）均为前体药物，需在体内代谢转化为活性形式。,综合
100,HIV感染后，病毒DNA整合到宿主细胞基因组中需要哪种酶的参与？,逆转录酶,蛋白酶,整合酶,RNA聚合酶,拓扑异构酶,C,HIV双链DNA转运到细胞核后，在整合酶的作用下，病毒DNA基因组插入到宿主细胞基因组中。整合酶抑制药如拉替拉韦通过抑制链转移反应阻断此过程。,抗HIV药
